blog_path	blog_image_path	cdn_url
static/img/recovered/774c94140d16.gif	images/recovered/774c94140d16.gif	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/774c94140d16.gif
static/img/recovered/7a77b180c2bd.png	images/recovered/7a77b180c2bd.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/7a77b180c2bd.png
static/img/recovered/7b8eecf83b9f.png	images/recovered/7b8eecf83b9f.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/7b8eecf83b9f.png
static/img/recovered/826aa2aca8fb.png	images/recovered/826aa2aca8fb.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/826aa2aca8fb.png
static/img/recovered/83e9462e622e.gif	images/recovered/83e9462e622e.gif	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/83e9462e622e.gif
static/img/recovered/86838377b46b.png	images/recovered/86838377b46b.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/86838377b46b.png
static/img/recovered/87c92cae1496.jpg	images/recovered/87c92cae1496.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/87c92cae1496.jpg
static/img/recovered/87d08ac8d6d3.png	images/recovered/87d08ac8d6d3.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/87d08ac8d6d3.png
static/img/recovered/8a1a3cd6f88e.png	images/recovered/8a1a3cd6f88e.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/8a1a3cd6f88e.png
static/img/recovered/8ac5b06c9b7b.jpg	images/recovered/8ac5b06c9b7b.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/8ac5b06c9b7b.jpg
static/img/recovered/8dbc637c5ec2.jpg	images/recovered/8dbc637c5ec2.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/8dbc637c5ec2.jpg
static/img/recovered/8dc6d10a6343.jpg	images/recovered/8dc6d10a6343.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/8dc6d10a6343.jpg
static/img/recovered/8dc6dd5bba30.jpg	images/recovered/8dc6dd5bba30.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/8dc6dd5bba30.jpg
static/img/recovered/91265d443ef9.jpg	images/recovered/91265d443ef9.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/91265d443ef9.jpg
static/img/recovered/9596fc6ef53e.jpg	images/recovered/9596fc6ef53e.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/9596fc6ef53e.jpg
static/img/recovered/999a82a4ffe9.png	images/recovered/999a82a4ffe9.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/999a82a4ffe9.png
static/img/recovered/9efc2c6ac5bc.png	images/recovered/9efc2c6ac5bc.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/9efc2c6ac5bc.png
static/img/recovered/a0f2e433208d.jpg	images/recovered/a0f2e433208d.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/a0f2e433208d.jpg
static/img/recovered/a15e161ac67a.gif	images/recovered/a15e161ac67a.gif	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/a15e161ac67a.gif
static/img/recovered/a6107922368f.jpg	images/recovered/a6107922368f.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/a6107922368f.jpg
static/img/recovered/a6399ea1bb93.png	images/recovered/a6399ea1bb93.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/a6399ea1bb93.png
static/img/recovered/a668dfb4d2d1.jpg	images/recovered/a668dfb4d2d1.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/a668dfb4d2d1.jpg
static/img/recovered/a6b879c41beb.png	images/recovered/a6b879c41beb.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/a6b879c41beb.png
static/img/recovered/a71b405018ed.jpg	images/recovered/a71b405018ed.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/a71b405018ed.jpg
static/img/recovered/a7491cdd4fa9.png	images/recovered/a7491cdd4fa9.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/a7491cdd4fa9.png
static/img/recovered/abc6756263e3.png	images/recovered/abc6756263e3.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/abc6756263e3.png
static/img/recovered/ad952f5d4c98.png	images/recovered/ad952f5d4c98.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/ad952f5d4c98.png
static/img/recovered/afe88df4f5f7.jpg	images/recovered/afe88df4f5f7.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/afe88df4f5f7.jpg
static/img/recovered/b011a99f7497.png	images/recovered/b011a99f7497.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/b011a99f7497.png
static/img/recovered/b22787c02d3b.gif	images/recovered/b22787c02d3b.gif	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/b22787c02d3b.gif
static/img/recovered/b34ec102d3aa.jpg	images/recovered/b34ec102d3aa.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/b34ec102d3aa.jpg
static/img/recovered/b3d7926c3a53.jpg	images/recovered/b3d7926c3a53.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/b3d7926c3a53.jpg
static/img/recovered/b698271c913f.png	images/recovered/b698271c913f.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/b698271c913f.png
static/img/recovered/bb2763c318af.png	images/recovered/bb2763c318af.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/bb2763c318af.png
static/img/recovered/bb6cdfae9502.jpg	images/recovered/bb6cdfae9502.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/bb6cdfae9502.jpg
static/img/recovered/c2ee3d571bef.png	images/recovered/c2ee3d571bef.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/c2ee3d571bef.png
static/img/recovered/c42b6fc4bb77.jpg	images/recovered/c42b6fc4bb77.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/c42b6fc4bb77.jpg
static/img/recovered/c451b889df85.jpg	images/recovered/c451b889df85.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/c451b889df85.jpg
static/img/recovered/c6da1307d951.png	images/recovered/c6da1307d951.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/c6da1307d951.png
static/img/recovered/ca6309154333.png	images/recovered/ca6309154333.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/ca6309154333.png
static/img/recovered/caffac3f5faf.jpg	images/recovered/caffac3f5faf.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/caffac3f5faf.jpg
static/img/recovered/cc64bb41eafd.png	images/recovered/cc64bb41eafd.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/cc64bb41eafd.png
static/img/recovered/d19a5e8e96b6.jpg	images/recovered/d19a5e8e96b6.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/d19a5e8e96b6.jpg
static/img/recovered/d23a2f0bc3ac.png	images/recovered/d23a2f0bc3ac.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/d23a2f0bc3ac.png
static/img/recovered/d28b47baf074.png	images/recovered/d28b47baf074.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/d28b47baf074.png
static/img/recovered/d34fdfb54084.png	images/recovered/d34fdfb54084.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/d34fdfb54084.png
static/img/recovered/d3cca79930e8.jpg	images/recovered/d3cca79930e8.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/d3cca79930e8.jpg
static/img/recovered/d432e4592c5c.png	images/recovered/d432e4592c5c.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/d432e4592c5c.png
static/img/recovered/d4886d8e0f5f.png	images/recovered/d4886d8e0f5f.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/d4886d8e0f5f.png
static/img/recovered/d8b6d9829d09.png	images/recovered/d8b6d9829d09.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/d8b6d9829d09.png
static/img/recovered/d98d895323ac.jpg	images/recovered/d98d895323ac.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/d98d895323ac.jpg
static/img/recovered/df696a26faf7.jpg	images/recovered/df696a26faf7.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/df696a26faf7.jpg
static/img/recovered/e31074d67b3b.png	images/recovered/e31074d67b3b.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/e31074d67b3b.png
static/img/recovered/e320581206a1.jpg	images/recovered/e320581206a1.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/e320581206a1.jpg
static/img/recovered/e339f24ed989.jpg	images/recovered/e339f24ed989.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/e339f24ed989.jpg
static/img/recovered/e469fbef3c23.jpg	images/recovered/e469fbef3c23.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/e469fbef3c23.jpg
static/img/recovered/e50a45799159.png	images/recovered/e50a45799159.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/e50a45799159.png
static/img/recovered/e54b9e725fa1.jpg	images/recovered/e54b9e725fa1.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/e54b9e725fa1.jpg
static/img/recovered/e7041204af83.jpg	images/recovered/e7041204af83.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/e7041204af83.jpg
static/img/recovered/e972d1d72bb6.png	images/recovered/e972d1d72bb6.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/e972d1d72bb6.png
static/img/recovered/ebe33e24e983.png	images/recovered/ebe33e24e983.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/ebe33e24e983.png
static/img/recovered/ed184b33a7a0.png	images/recovered/ed184b33a7a0.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/ed184b33a7a0.png
static/img/recovered/edb5c8933ce1.png	images/recovered/edb5c8933ce1.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/edb5c8933ce1.png
static/img/recovered/ee06d4e4b8fd.png	images/recovered/ee06d4e4b8fd.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/ee06d4e4b8fd.png
static/img/recovered/ee697e109f32.jpg	images/recovered/ee697e109f32.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/ee697e109f32.jpg
static/img/recovered/eecf4e2d6265.png	images/recovered/eecf4e2d6265.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/eecf4e2d6265.png
static/img/recovered/ef891506d1f0.jpg	images/recovered/ef891506d1f0.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/ef891506d1f0.jpg
static/img/recovered/f2e9a2cc346e.jpg	images/recovered/f2e9a2cc346e.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/f2e9a2cc346e.jpg
static/img/recovered/f2edab8ef912.jpg	images/recovered/f2edab8ef912.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/f2edab8ef912.jpg
static/img/recovered/f30066345eb7.png	images/recovered/f30066345eb7.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/f30066345eb7.png
static/img/recovered/f62ef852e46d.png	images/recovered/f62ef852e46d.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/f62ef852e46d.png
static/img/recovered/f8a5f6fe1ce4.png	images/recovered/f8a5f6fe1ce4.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/f8a5f6fe1ce4.png
static/img/recovered/f945c2e25684.png	images/recovered/f945c2e25684.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/f945c2e25684.png
static/img/recovered/fc51c3c03c57.jpg	images/recovered/fc51c3c03c57.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/recovered/fc51c3c03c57.jpg
static/img/au9999-gold-trend/au9999_annual_heatmap.svg	images/au9999-gold-trend/au9999_annual_heatmap.svg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/au9999-gold-trend/au9999_annual_heatmap.svg
static/img/au9999-gold-trend/au9999_annual_returns.svg	images/au9999-gold-trend/au9999_annual_returns.svg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/au9999-gold-trend/au9999_annual_returns.svg
static/img/au9999-gold-trend/au9999_drawdown.svg	images/au9999-gold-trend/au9999_drawdown.svg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/au9999-gold-trend/au9999_drawdown.svg
static/img/au9999-gold-trend/au9999_monthly_heatmap.svg	images/au9999-gold-trend/au9999_monthly_heatmap.svg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/au9999-gold-trend/au9999_monthly_heatmap.svg
static/img/au9999-gold-trend/au9999_monthly_heatmap_10y.svg	images/au9999-gold-trend/au9999_monthly_heatmap_10y.svg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/au9999-gold-trend/au9999_monthly_heatmap_10y.svg
static/img/au9999-gold-trend/au9999_price_ma.svg	images/au9999-gold-trend/au9999_price_ma.svg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/au9999-gold-trend/au9999_price_ma.svg
static/img/au9999-gold-trend/au9999_price_ma_10y.svg	images/au9999-gold-trend/au9999_price_ma_10y.svg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/au9999-gold-trend/au9999_price_ma_10y.svg
static/icons/icon-128x128.png	images/icons/icon-128x128.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/icons/icon-128x128.png
static/icons/icon-144x144.png	images/icons/icon-144x144.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/icons/icon-144x144.png
static/icons/icon-152x152.png	images/icons/icon-152x152.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/icons/icon-152x152.png
static/icons/icon-16x16.png	images/icons/icon-16x16.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/icons/icon-16x16.png
static/icons/icon-192x192.png	images/icons/icon-192x192.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/icons/icon-192x192.png
static/icons/icon-256x256.png	images/icons/icon-256x256.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/icons/icon-256x256.png
static/icons/icon-32x32.png	images/icons/icon-32x32.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/icons/icon-32x32.png
static/icons/icon-512x512.png	images/icons/icon-512x512.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/icons/icon-512x512.png
assets/img/avatar.jpg	images/assets/avatar.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/assets/avatar.jpg
assets/img/grey-prism.svg	images/assets/grey-prism.svg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/assets/grey-prism.svg
assets/img/wechat.jpg	images/assets/wechat.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/assets/wechat.jpg
static/favicon.ico	images/site/favicon.ico	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/site/favicon.ico
static/apple-touch-icon.png	images/site/apple-touch-icon.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/site/apple-touch-icon.png
static/mstile-150x150.png	images/site/mstile-150x150.png	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/site/mstile-150x150.png
